272,42;TimeToHit;268,72

717,68;TimeToHit;614,06

733,6;TimeToHit;717,68

877,1;TimeToHit;826,78

1137,98;TimeToHit;1094,9

1368,36;TimeToHit;1320,2

1475,34;TimeToHit;1459,04

1498,76;TimeToHit;1475,34

1825,22;TimeToHit;1811,38

1825,22;TimeToHit;1825,22

1884,44;TimeToHit;1882,8

1950,32;TimeToHit;1932,76

182,88;TimeToHit;141,14

201,58;TimeToHit;182,88

215,1;TimeToHit;201,58

1089,72;TimeToHit;1060,72

1186,66;TimeToHit;1114,08

1561,76;TimeToHit;1537,92

1562,44;TimeToHit;1561,76

1595,44;TimeToHit;1586,72

1643,98;TimeToHit;1602,18

1683,1;TimeToHit;1656,1

1895,76;TimeToHit;1845,4

1985,84;TimeToHit;1928,72

1986,24;TimeToHit;1985,84

2099,1;TimeToHit;2055,38

2099,78;TimeToHit;2099,1

2404,42;TimeToHit;2311,54

2574,22;TimeToHit;2530,12

2575,7;TimeToHit;2574,22

2584,28;TimeToHit;2575,7

2589,56;TimeToHit;2584,28

2610,04;TimeToHit;2589,56

2649,2;TimeToHit;2610,08

2649,6;TimeToHit;2649,2

2730,02;TimeToHit;2683,56

3363,46;TimeToHit;3311,38

3364,14;TimeToHit;3363,46

3367,02;TimeToHit;3364,14

3369;TimeToHit;3367,02

3369,84;TimeToHit;3369

3450,1;TimeToHit;3438,74

3453,38;TimeToHit;3450,1

3464,3;TimeToHit;3453,38

3466,3;TimeToHit;3464,3

3533,06;TimeToHit;3522,78

3636,72;TimeToHit;3624,1

3658,22;TimeToHit;3641,9

3807,38;TimeToHit;3678,72

3870,44;TimeToHit;3824,12

3875,62;TimeToHit;3870,44

3931,36;TimeToHit;3895,58

3944,42;TimeToHit;3931,4

3983,12;TimeToHit;3973,34

3983,76;TimeToHit;3983,12

4027,1;TimeToHit;3983,76

4056,8;TimeToHit;4027,14

4112,58;TimeToHit;4065,4

4113;TimeToHit;4112,58

4205,88;TimeToHit;4170,72

4206,76;TimeToHit;4205,88

4218,22;TimeToHit;4206,8

4224,22;TimeToHit;4218,22

4319,38;TimeToHit;4284,76

4332,54;TimeToHit;4319,38

4616,8;TimeToHit;4572,86

4662,84;TimeToHit;4654,08

4663,26;TimeToHit;4662,84

4674,2;TimeToHit;4663,26

4697,44;TimeToHit;4674,2

4705,56;TimeToHit;4697,44

4715,34;TimeToHit;4705,56

4738,46;TimeToHit;4715,38

4740,22;TimeToHit;4738,46

4752,68;TimeToHit;4740,22

4753,36;TimeToHit;4752,68

4800,9;TimeToHit;4786,74

4801,74;TimeToHit;4800,9

4831,74;TimeToHit;4801,74

4838,1;TimeToHit;4831,74

4847;TimeToHit;4838,1

4879,54;TimeToHit;4847

4880,32;TimeToHit;4879,54

4893,24;TimeToHit;4880,34

4919,3;TimeToHit;4893,28

4935,9;TimeToHit;4919,3

4936,6;TimeToHit;4935,9

4954,5;TimeToHit;4936,72

4974,9;TimeToHit;4954,5

4978,9;TimeToHit;4974,9

4979,56;TimeToHit;4978,9

4981,1;TimeToHit;4979,56

4987,84;TimeToHit;4981,1

4998,66;TimeToHit;4988,72

5046,04;TimeToHit;5036,78

5053,24;TimeToHit;5046,04

5056,22;TimeToHit;5053,24

5179,62;TimeToHit;5155,38

5180,96;TimeToHit;5179,62

5182,22;TimeToHit;5180,96

5196,68;TimeToHit;5182,22

5256,3;TimeToHit;5236,8

5353,5;TimeToHit;5331,38

5354,24;TimeToHit;5353,5

5368,18;TimeToHit;5354,28

5368,18;TimeToHit;5368,18

5376,9;TimeToHit;5368,18

5376,9;TimeToHit;5376,9

5407,64;TimeToHit;5378,18

5411,38;TimeToHit;5407,64

5417,74;TimeToHit;5411,38

5418,48;TimeToHit;5417,74

5420,24;TimeToHit;5418,48

5420,78;TimeToHit;5420,24

5498,94;TimeToHit;5468,78

5549,36;TimeToHit;5498,94

5570,68;TimeToHit;5549,36

5621,38;TimeToHit;5570,72

5624;TimeToHit;5621,38

5649,42;TimeToHit;5640,1

5650,92;TimeToHit;5649,42

6256,9;TimeToHit;6240,14

6394,22;TimeToHit;6324,08

6510,7;TimeToHit;6417,46

6581,76;TimeToHit;6566,72

6595,82;TimeToHit;6581,76

6644,44;TimeToHit;6630,84

6647,8;TimeToHit;6644,44

6707,74;TimeToHit;6694,12

6745,34;TimeToHit;6732,78

6746,42;TimeToHit;6745,34

6749,4;TimeToHit;6746,42

6749,9;TimeToHit;6749,4

6750,9;TimeToHit;6749,9

7263,36;TimeToHit;7174,74

7300,86;TimeToHit;7263,36

7301,48;TimeToHit;7300,86

7305,56;TimeToHit;7301,52

7353,98;TimeToHit;7329,48

7353,98;TimeToHit;7353,98

7365,52;TimeToHit;7354,02

7384,42;TimeToHit;7378,52

7385,56;TimeToHit;7384,42

7531,5;TimeToHit;7520,06

7535,56;TimeToHit;7531,5

7537,12;TimeToHit;7535,56

7539,1;TimeToHit;7537,12

7544,86;TimeToHit;7539,1

7544,86;TimeToHit;7544,86

7589,1;TimeToHit;7578,54

7589,1;TimeToHit;7589,1

7589,78;TimeToHit;7589,1

7589,78;TimeToHit;7589,78

7590,9;TimeToHit;7589,78

7591,38;TimeToHit;7590,9

7591,86;TimeToHit;7591,38

7592,22;TimeToHit;7591,86

7592,22;TimeToHit;7592,22

7601,54;TimeToHit;7592,22

7602,12;TimeToHit;7601,54

7602,12;TimeToHit;7602,12

7602,88;TimeToHit;7602,12

7606,9;TimeToHit;7602,88

7637,8;TimeToHit;7608,08

7643,18;TimeToHit;7637,8

7644,3;TimeToHit;7643,18

7650,08;TimeToHit;7644,3

7737,48;TimeToHit;7657,58

7776,64;TimeToHit;7737,48

7795,04;TimeToHit;7778,56

7994,92;TimeToHit;7978,58

7994,92;TimeToHit;7994,92

7996,24;TimeToHit;7994,92

6,1;TimeToHit;0

6,76;TimeToHit;6,1

7,46;TimeToHit;6,76

8,139999;TimeToHit;7,46

8,84;TimeToHit;8,139999

9,44;TimeToHit;8,84

10,1;TimeToHit;9,44

10,8;TimeToHit;10,1

29,26;TimeToHit;10,8

29,68;TimeToHit;29,26

29,68;TimeToHit;29,68

30,26;TimeToHit;29,68

30,26;TimeToHit;30,26

31,06;TimeToHit;30,26

31,7;TimeToHit;31,06

33,32;TimeToHit;31,7

35,38;TimeToHit;33,32

36,16;TimeToHit;35,38

36,64;TimeToHit;36,16

55,8;TimeToHit;36,68

55,8;TimeToHit;55,8

